bun install v1.4.0 (34cbb9a40)

+ @types/bun@1.3.4
+ typescript@5.9.3

6 packages installed [410.00ms]
velqu build [serverless]: 24 routes → examples/proof/dist in 599ms
  app.qpack  75023B
  route-manifest.json  12422B
  schema-manifest.json  17112B
  capability-manifest.json  1242B
  contract.json  24781B
  contract.d.ts  5865B
  contract.meta.json  3742B
  openapi.json  34053B
  contract.lock.json  24761B
  build-report.json  41605B
  app.qpack.sources.json  107955B
  published-manifest.json  965B
6c8672c35b3f308ed46428eec0a2c482e4a6761f7f97ae510f665b2fadd9dc3a  /work/bin/velqu-runtime-old
85561aa371f8acfb09b2f01c2afcd7e1c55470fe3b2ec35e0fec2514cb58f712  /work/bin/velqu-runtime-new
9ca122bd5e448c7cfd643dc96e4587db551fff84858fabb2b2037787bf1c2f28  /work/pack/app.qpack
